T,N,S,Full_Ret,Full_AnnRet,Full_MaxDD,Full_Calmar,Bull_Ret,Bull_AnnRet,Bull_MaxDD,Bull_Calmar,RobustScore
4,2,50,18.300981732999986,4.126655641010313,-35.221552419549774,0.11716279827347435,72.92546269199998,47.803104094325576,-17.726982664952185,2.6966294827396964,1.6648428089532077
4,2,100,11.257636172999996,2.600042984992723,-35.634427797090595,0.07296435345609803,60.96791485199993,40.43762256341481,-20.23340834632514,1.9985571324051896,1.228320020825553
4,3,50,14.185684982000012,3.2433515508670574,-33.77431109156889,0.09603013195661297,62.654905910999936,41.48602335591616,-16.803342692280253,2.468914912684341,1.5197610003932498
4,3,100,9.579679480999982,2.225571389446346,-33.97749829806271,0.06550133179090588,54.4029834850001,36.327348582637555,-18.78334357605094,1.934019278066952,1.1866120995565335
4,4,50,8.749103155999993,2.0385974095634696,-33.63562167007653,0.06060828693935155,54.76937366100001,36.55804657742674,-16.358932196312935,2.234745284026936,1.3650904851919021
4,4,100,4.6058229790000516,1.089346124217605,-33.42185317346017,0.032593827713977265,46.914211913,31.576944796358617,-16.68911670606523,1.8920680676217445,1.1482783716586376
4,5,50,6.815288075999937,1.5990301082386527,-34.83412769592865,0.04590412374315159,53.860468340000025,35.98546488656271,-16.32449349346825,2.204384773160723,1.3409925133936946
4,5,100,2.5671600550000617,0.6117594021280981,-34.59095479736657,0.017685530963564837,45.902675221000045,30.930029411692406,-17.031342540893636,1.816065253659651,1.0967133645812166
6,2,50,16.149717945999974,3.667873842469205,-30.74763666210685,0.11928961834616267,62.31495084799998,41.275005925686536,-18.60489173282285,2.21850288184526,1.378817576445621
6,2,100,12.059728287999993,2.7775334349206204,-31.024216136233374,0.08952791660307968,56.81796376799997,37.84507356305325,-19.43095996099171,1.94766875332091,1.204412418633778
6,3,50,22.208612971000008,4.9440446602468935,-28.848378546388844,0.17138033086666407,63.54764878999999,42.03956729092422,-13.839960477124357,3.0375496635564905,1.8910819304805597
6,3,100,18.00178285900005,4.0632293305401745,-29.08820926996347,0.13968647202823417,58.99822154800003,39.20953887105232,-13.879840974364132,2.8249270970374787,1.7508308470337808
6,4,50,16.607645505000022,3.7660694714334975,-29.823245340095205,0.1262796663638175,57.53492512999996,38.294364197190035,-13.510734536855384,2.8343658216900343,1.7511313595595477
6,4,100,12.891991984000018,2.9606834351183275,-29.748556800267178,0.09952359890923304,52.626930075999965,35.20682122897574,-13.386680356479975,2.629988936124368,1.6178028012383139
6,5,50,13.653404436000049,3.127345782089419,-30.310775705221026,0.10317603919159134,55.832924819999995,37.22682810495937,-13.198593694107219,2.820514743292692,1.7335792616522518
6,5,100,9.81434781499999,2.2782033596527196,-30.08195712468208,0.07573321610060624,50.60854924299998,33.92885966601287,-12.932504297995372,2.6235336083570506,1.6044134514544728
8,2,50,35.12742205299999,7.512395291944163,-24.959269074666814,0.30098618951823003,66.18989598199995,43.67284101696636,-17.518253847633105,2.4929905341488707,1.6161887962966146
8,2,100,32.284054759,6.963656578341193,-25.091791967303635,0.27752727216196144,62.86314881199999,41.61522177392396,-17.080461640443325,2.4364225423150705,1.572864434253827
8,3,50,29.24913019199995,6.3679763630607455,-24.696618213684253,0.2578481113471757,60.806700072999995,40.33726927155477,-16.599287939382144,2.430060218176816,1.5611753754449598
8,3,100,28.031158732999994,6.1259299859226735,-24.824692983735808,0.2467676031254908,58.991051593,39.20506053965242,-16.160479322825992,2.425983769199032,1.5542973027696154
8,4,50,20.41384333300005,4.571121718673732,-26.14923415578093,0.1748090093744934,52.95881967299998,35.41649596373229,-16.240817242728667,2.180708977535533,1.3783489902711172
8,4,100,19.89780860399999,4.463117526778748,-26.88330454918487,0.16601818867219856,52.055306578000014,34.845385416153874,-16.30781772855604,2.136728898750037,1.3484446147189013
8,5,50,14.992373145000016,3.4183816986089743,-26.784545302877248,0.12762515323498005,48.513563767,32.59719182228189,-14.763861072214723,2.2079042645307143,1.3757926200124204
8,5,100,14.358635220000027,3.280956104453381,-27.970043326685445,0.11730250347246017,47.562931083999956,31.99115290088068,-14.77423669086474,2.1653337204663554,1.3461212336687973
10,2,50,34.262784202,7.346465042288641,-24.481873467733493,0.30007773105972063,58.56773445800001,38.94055527293276,-19.5497630478614,1.991868401555515,1.3151521333571974
10,2,100,33.174572739999974,7.136472107130487,-25.197803821634057,0.2832180200166227,58.16480295800004,38.68859968746601,-18.96169986398527,2.040355029611498,1.337500225773548
10,3,50,29.913237131000002,6.499224811563731,-25.515992483519966,0.2547118171382669,55.982680153999965,37.320891917141296,-18.26314800500406,2.0435081568038247,1.3279896209376014
10,3,100,29.843123755,6.485392288968739,-26.219846759700527,0.2473466892619937,56.403102933999946,37.58482823159961,-17.676097343368223,2.1263080589279966,1.3747235110615954
10,4,50,20.340397559000035,4.5557712649451965,-27.56617783127072,0.16526670084008482,48.733287700000005,32.73710989087151,-17.77699522082321,1.8415434939491158,1.1710327767055033
10,4,100,20.613287936000013,4.612770581027736,-28.904365617679197,0.15958733161769725,49.709878758000016,33.35827846656245,-17.760538414185856,1.878224504720996,1.1907696354796764
10,5,50,13.697379247000052,3.136945313470574,-29.03661708378268,0.10803411790082798,44.159002345000054,29.811858229072108,-17.70487818396291,1.6838217083061155,1.0535066721440005
10,5,100,14.195568818000037,3.245501757234437,-30.36327687754101,0.10688904792206591,45.403378531,30.610236958036573,-17.29966282676093,1.7694123443079741,1.1044030257536108
12,2,50,32.87574280500001,7.078578724121454,-25.05994273626152,0.2824658778600803,50.35474273899998,33.76781271563556,-20.48179033574805,1.6486748551809285,1.1021912642525893
12,2,100,31.585559664999963,6.827486058688126,-25.389025560508816,0.2689148523016926,49.45041305899998,33.19335681585209,-19.837634756987455,1.6732517370378706,1.1115169831433993
12,3,50,29.74513685300002,6.466051150273566,-25.71308136141216,0.2514693225362412,50.01328064000001,33.551022975178846,-19.16951471304885,1.7502280823176175,1.150724578405067
12,3,100,29.156659517000016,6.349660653071809,-25.920561600056168,0.2449661682121135,50.601262092,33.924236860848,-18.590312043590018,1.8248341814437243,1.1928869761510799
12,4,50,21.77469722900003,4.8542674385806395,-27.66896585801164,0.17544086987172564,44.65680996599999,30.131482496226504,-18.80777138929379,1.6020761775836272,1.0314220544988666
12,4,100,22.55815901,5.016189904030233,-27.903136535057715,0.1797715428058725,46.14731287600002,31.086601838988237,-18.04191626841266,1.7230210680787765,1.105721257969615
12,5,50,15.080031512999991,3.437345040311701,-29.374451570214543,0.11701818609601349,42.10361062400001,28.488798620693068,-18.35112249788956,1.552428121166396,0.978264147138243
12,5,100,16.27872813400002,3.6955678251850976,-29.684973041519825,0.1244928812977588,43.96783851900001,29.689034819777316,-17.56717028456053,1.690029432108965,1.0638148117844823
14,2,50,33.204993934,7.142360178607521,-24.74163302234492,0.2886777995679201,46.435890866000015,31.271200322915348,-20.4156329495127,1.5317281810585142,1.0345080284622765
14,2,100,31.12919033400001,6.738220818769602,-24.936315734916604,0.27021717604154877,44.60514395600001,30.098324298773793,-19.985955568828373,1.505973742167097,1.0116711157168776
14,3,50,29.430198245000017,6.40381179720102,-25.087102641087423,0.25526310825200343,46.381829182000025,31.23662591618812,-18.590301259007337,1.6802646434281647,1.1102640293577002
14,3,100,28.617765538999997,6.242723097066194,-25.387187822436697,0.24590053615741553,45.826879862000006,30.88150377671388,-18.24147192782687,1.6929282844552138,1.1141171851360945
14,4,50,21.678243479000002,4.834278152930183,-27.30971224546136,0.17701681033763358,42.44552373399999,28.709267121542027,-18.12844196056853,1.583658826499708,1.0210020200348782
14,4,100,21.31801671900002,4.759517418790904,-27.772201265093667,0.17137703177936595,42.598685071999995,28.807977662276517,-17.628024422549327,1.6342147578049686,1.0490796673947276
14,5,50,15.972268504999953,3.6297434566111564,-28.93228371730723,0.12545651397853022,40.11796702499997,27.205417130303687,-17.575628504407327,1.5479057903096645,0.9789260797772107
14,5,100,15.738250883999982,3.5793898832605864,-29.58089487656156,0.12100343475736829,40.32710835000002,27.34083595765395,-17.12611336099442,1.5964413747210193,1.006266198735559
16,2,50,31.635694862999998,6.837278097936839,-24.342502802850984,0.28087818879232335,48.39428345200001,32.52121042949738,-19.083182520985854,1.7041816999724064,1.1348602955003733
16,2,100,29.223524122999976,6.362905553463127,-24.729166577586316,0.2573036795841818,46.03792706200001,31.01660227524905,-18.87111255458641,1.6436022086949407,1.089082797050637
16,3,50,27.64205882799995,6.048236043289612,-24.702707705027326,0.244841015629178,47.552107365,31.9842462280028,-17.870228331428496,1.7898062428084303,1.1718201519367293
16,3,100,26.444250305999972,5.807927770516885,-25.234226381343216,0.2301607222962438,46.19615717500001,31.117854054960414,-17.73092663902206,1.755004388009622,1.1450669217242706
16,4,50,20.422628982000024,4.5729574774745485,-26.68740816537879,0.17135262626990447,43.39673818000001,29.321822114275122,-17.334477226076306,1.6915319528740225,1.0834602222323753
16,4,100,19.768863330000052,4.436074640790477,-27.266787989108042,0.16269150009757313,42.87454527099999,28.98568944769826,-16.991167583310972,1.7059268767479239,1.0886327260877835
16,5,50,14.847291956000008,3.386971808977113,-28.237372116382954,0.11994642401627863,41.38288741100003,28.02357134671709,-16.45168529547033,1.703386057015865,1.0700102038160304
16,5,100,14.265568955999974,3.260726086931287,-29.05383345762632,0.11223049418545425,40.975560736999995,27.76034115361483,-16.198716502749733,1.713737082126384,1.073134446950012
20,2,50,23.699444798000037,5.250665129063048,-23.30820019823211,0.2252711528306378,40.618241982000015,27.529248466390467,-17.201599837422155,1.600388843280755,1.050341767100708
20,2,100,21.740076548000033,4.847093956833937,-24.03734199823718,0.20164849995433798,39.24704675200002,26.64087265935433,-17.190089743524904,1.5497808945057607,1.0105279366851916
20,3,50,15.812812817,3.595441760875273,-24.51236620995899,0.14667868985306287,35.20693076699999,24.00862461335023,-16.687156726889473,1.4387486739824904,0.9219206803307194
20,3,100,15.179503547999996,3.4588507789435896,-25.25586623188247,0.13695237166631843,35.396643577000006,24.132727696572775,-16.679543329888503,1.446845829005925,0.9228884460700824
20,4,50,11.221648638000037,2.5920567586844134,-26.473072355243488,0.09791295562152642,32.996603542,22.55900774646453,-16.274775781940974,1.386133243783103,0.8708451285184724
20,4,100,11.250486690999995,2.598456553432271,-27.13618523974297,0.09575614739048278,34.06093110199999,23.257889332131487,-16.085115160135167,1.4459261932903715,0.905858174930416
20,5,50,8.766343293999967,2.0424894007412098,-27.31693834131669,0.0747700703212394,31.93580197099999,21.86084454862125,-15.848969915174639,1.3793227361540088,0.857501669820901
20,5,100,9.183814124999978,2.136591464322324,-28.144462054314822,0.07591516441845664,33.37022163400003,22.80452283044987,-15.784467896307842,1.4447444779424015,0.8972127525328235
