date,code,action,price,qty,amt,cash
2024-09-25,sh516860,BUY,0.73,1369700,999980.9881,9000019.0119
2024-09-25,sh517660,BUY,0.754,1326100,999979.38794,8000039.62396
2024-09-25,sz159851,BUY,0.857,1166700,999961.88619,7000077.7377700005
2024-09-25,sh513190,BUY,1.183,845200,999971.5871600001,6000106.15061
2024-09-25,sz159742,BUY,0.53,1886600,999997.9898,5000108.16081
2024-09-25,sh513090,BUY,1.0,999900,999999.99,4000108.17081
2024-09-25,sh513380,BUY,0.954,1048100,999987.3887399998,3000120.78207
2024-09-25,sh513260,BUY,1.0,999900,999999.99,2000120.7920700002
2024-09-25,sh516100,BUY,0.701,1426300,999936.28363,1000184.5084400002
2024-09-25,sh513750,BUY,1.017,983100,999912.68127,271.82717000029515
2024-10-22,sh517660,SELL,0.905,1326100,1200000.48795,1200272.3151200004
2024-10-22,sh513190,SELL,1.308,845200,1105411.0478400001,2305683.3629600005
2024-10-22,sz159742,SELL,0.618,1886600,1165802.20812,3471485.5710800006
2024-10-22,sh513090,SELL,1.452,999900,1451709.61452,4923195.1856
2024-10-22,sh513380,SELL,1.114,1048100,1167466.6416600002,6090661.827260001
2024-10-22,sh513260,SELL,1.164,999900,1163767.2116399999,7254429.038900001
2024-10-22,sh516100,SELL,1.13,1426300,1611557.8280999998,8865986.867
2024-10-22,sh513750,SELL,1.226,983100,1205160.0719400002,10071146.93894
2024-10-22,sz159546,BUY,1.226,1085600,1331078.69456,8740068.24438
2024-10-22,sz159995,BUY,1.19,1118400,1331029.0896,7409039.154779999
2024-10-22,sz159613,BUY,0.818,1627100,1331100.8967799998,6077938.2579999985
2024-10-22,sz159572,BUY,1.172,1135600,1331056.29232,4746881.9656799985
2024-10-22,sz159665,BUY,1.207,1102700,1331091.9958900001,3415789.9697899986
2024-10-22,sh562920,BUY,0.871,1528100,1331108.19751,2084681.7722799985
2024-10-22,sh562560,BUY,1.282,1038200,1331105.4972400002,753576.2750399983
2024-10-22,sz159573,BUY,1.165,1142400,1331029.0896,-577452.8145600017
2024-11-11,sh516860,SELL,1.409,1369700,1929714.30927,1352261.4947099984
2024-11-11,sz159851,SELL,1.646,1166700,1920196.16118,3272457.655889998
2024-11-11,sz159546,SELL,1.354,1085600,1469755.4097600002,4742213.065649998
2024-11-11,sz159995,SELL,1.355,1118400,1515280.4568,6257493.522449998
2024-11-11,sz159572,SELL,1.31,1135600,1487487.2364,7744980.758849998
2024-11-11,sz159665,SELL,1.373,1102700,1513855.6992900001,9258836.458139999
2024-11-11,sh562920,SELL,1.049,1528100,1602816.60231,10861653.060449999
2024-11-11,sh562560,SELL,1.452,1038200,1507315.6533599999,12368968.713809999
2024-11-11,sz159573,SELL,1.301,1142400,1486113.77376,13855082.487569999
2024-11-11,sz159527,BUY,1.616,956900,1546505.0350400002,12308577.452529998
2024-11-11,sh561980,BUY,1.501,1030200,1546484.83302,10762092.619509999
2024-11-11,sz159538,BUY,1.304,1185900,1546568.24136,9215524.37815
2024-11-11,sh516630,BUY,1.227,1260300,1546542.73881,7668981.639339999
2024-11-11,sh588010,BUY,0.693,2231500,1546584.14295,6122397.496389999
2024-11-11,sh516700,BUY,1.032,1498400,1546503.43488,4575894.0615099985
2024-11-11,sh516000,BUY,1.038,1489800,1546567.0412400002,3029327.0202699983
2024-11-11,sz159890,BUY,1.287,1201500,1546485.13305,1482841.8872199983
2024-11-11,sh512720,BUY,1.195,1294000,1546484.633,-63642.74578000163
2024-11-29,sz159613,SELL,0.915,1627100,1488647.62035,1425004.8745699984
2024-11-29,sz159527,SELL,1.455,956900,1392150.27105,2817155.1456199987
2024-11-29,sh561980,SELL,1.332,1030200,1372089.17736,4189244.322979999
2024-11-29,sz159538,SELL,1.217,1185900,1443095.97597,5632340.298949999
2024-11-29,sh516630,SELL,1.112,1260300,1401313.4546400001,7033653.753589999
2024-11-29,sh588010,SELL,0.617,2231500,1376697.81645,8410351.570039999
2024-11-29,sh516700,SELL,0.917,1498400,1373895.39672,9784246.966759998
2024-11-29,sh516000,SELL,0.935,1489800,1392823.7037,11177070.670459999
2024-11-29,sz159890,SELL,1.155,1201500,1387593.72675,12564664.397209998
2024-11-29,sh512720,SELL,1.106,1294000,1431020.8836000003,13995685.280809999
2024-11-29,sh513730,BUY,1.426,981300,1399473.73338,12596211.547429997
2024-11-29,sz159529,BUY,1.48,945500,1399479.934,11196731.613429997
2024-11-29,sh516620,BUY,0.983,1423600,1399538.73988,9797192.873549998
2024-11-29,sz159707,BUY,0.699,2002000,1399537.9398,8397654.933749998
2024-11-29,sh588070,BUY,0.953,1468400,1399525.13852,6998129.7952299975
2024-11-29,sh512200,BUY,1.64,853300,1399551.9412,5598577.854029997
2024-11-29,sz159555,BUY,1.128,1240600,1399536.7396799999,4199041.114349998
2024-11-29,sh513400,BUY,1.198,1168100,1399523.73838,2799517.3759699976
2024-11-29,sh513850,BUY,1.394,1003800,1399437.1297199999,1400080.2462499978
2024-11-29,sz159537,BUY,1.177,1188900,1399475.23353,605.0127199976705
2024-12-19,sh513730,SELL,1.365,981300,1339340.55255,1339945.5652699976
2024-12-19,sh516620,SELL,1.038,1423600,1477549.0303200001,2817494.5955899977
2024-12-19,sz159707,SELL,0.657,2002000,1315182.4686,4132677.0641899975
2024-12-19,sh588070,SELL,0.964,1468400,1415396.0462399998,5548073.110429998
2024-12-19,sh512200,SELL,1.565,853300,1335280.95855,6883354.068979997
2024-12-19,sz159555,SELL,1.152,1240600,1429028.28288,8312382.351859997
2024-12-19,sz159537,SELL,1.188,1188900,1412271.95868,9724654.310539996
2024-12-19,sh516210,BUY,1.213,1145500,1389630.44915,8335023.8613899965
2024-12-19,sh513910,BUY,1.301,1068100,1389737.0598099998,6945286.801579997
2024-12-19,sh513300,BUY,2.104,660400,1389620.54816,5555666.253419997
2024-12-19,sz159546,BUY,1.279,1086400,1389644.55056,4166021.7028599973
2024-12-19,sh513310,BUY,1.412,984100,1389688.15492,2776333.547939997
2024-12-19,sh515220,BUY,1.209,1149300,1389642.6503700002,1386690.897569997
2024-12-19,sz159941,BUY,1.234,1126000,1389622.9483999999,-2932.050830002874
2025-01-09,sz159529,SELL,1.899,945500,1795324.94955,1792392.8987199971
2025-01-09,sh513400,SELL,1.171,1168100,1367708.3154900002,3160101.214209997
2025-01-09,sh513850,SELL,1.462,1003800,1467408.84444,4627510.058649997
2025-01-09,sh516210,SELL,1.243,1145500,1423714.1143500002,6051224.172999998
2025-01-09,sh513910,SELL,1.288,1068100,1375575.22872,7426799.401719998
2025-01-09,sh513300,SELL,2.104,660400,1389342.6518400002,8816142.053559998
2025-01-09,sz159546,SELL,1.248,1086400,1355691.61728,10171833.670839999
2025-01-09,sh515220,SELL,1.066,1149300,1225031.28462,11396864.955459999
2025-01-09,sz159941,SELL,1.252,1126000,1409611.0248,12806475.98026
2025-01-09,sh520830,BUY,1.144,1249100,1429113.2970399999,11377362.68322
2025-01-09,sh513030,BUY,1.551,921300,1429079.19363,9948283.489589998
2025-01-09,sz159612,BUY,1.87,764100,1429009.8867,8519273.602889998
2025-01-09,sz159687,BUY,1.433,997200,1429130.49876,7090143.104129998
2025-01-09,sz159329,BUY,1.241,1151400,1429030.2887400002,5661112.815389998
2025-01-09,sz159730,BUY,1.022,1398200,1429103.2960400002,4232009.519349998
2025-01-09,sz159328,BUY,1.012,1412000,1429086.8943999999,2802922.624949998
2025-01-09,sh560880,BUY,1.422,1004900,1429110.69678,1373811.928169998
2025-01-09,sz159996,BUY,1.376,1038500,1429118.8976,-55306.96943000192
2025-02-06,sh513310,SELL,1.522,984100,1497650.41998,1442343.450549998
2025-02-06,sh520830,SELL,1.149,1249100,1435072.3784100001,2877415.828959998
2025-02-06,sh513030,SELL,1.649,921300,1519071.77763,4396487.606589998
2025-02-06,sz159612,SELL,1.789,764100,1366838.20251,5763325.809099998
2025-02-06,sz159687,SELL,1.489,997200,1484682.3169200001,7248008.126019998
2025-02-06,sz159329,SELL,1.182,1151400,1360818.7045200001,8608826.830539998
2025-02-06,sz159730,SELL,1.004,1398200,1403652.42072,10012479.251259997
2025-02-06,sz159328,SELL,1.006,1412000,1420329.9528,11432809.204059998
2025-02-06,sh560880,SELL,1.417,1004900,1423800.90567,12856610.109729998
2025-02-06,sz159996,SELL,1.364,1038500,1416372.3486,14272982.458329998
2025-02-06,sz159590,BUY,1.109,1286800,1427203.90612,12845778.552209998
2025-02-06,sz159729,BUY,0.807,1768400,1427241.50988,11418537.042329997
2025-02-06,sh513020,BUY,0.963,1481900,1427212.40697,9991324.635359997
2025-02-06,sh513560,BUY,1.221,1168800,1427247.51048,8564077.124879997
2025-02-06,sh513580,BUY,0.689,2071300,1427268.41257,7136808.7123099975
2025-02-06,sh513330,BUY,0.459,3109200,1427265.5122800001,5709543.200029997
2025-02-06,sh517050,BUY,0.763,1870400,1427257.9115199998,4282285.288509998
2025-02-06,sh513860,BUY,0.619,2305500,1427247.21045,2855038.0780599974
2025-02-06,sz159742,BUY,0.696,2050500,1427290.7148,1427747.3632599975
2025-02-06,sz159869,BUY,1.116,1278800,1427283.51408,463.8491799973417
2025-02-26,sz159590,SELL,1.235,1286800,1589039.0802000002,1589502.9293799975
2025-02-26,sz159729,SELL,0.949,1768400,1678043.7788399998,3267546.7082199976
2025-02-26,sh513020,SELL,1.198,1481900,1775138.66838,5042685.376599997
2025-02-26,sh513560,SELL,1.418,1168800,1657192.66416,6699878.040759997
2025-02-26,sh513580,SELL,0.821,2071300,1700367.2462699998,8400245.287029997
2025-02-26,sh513330,SELL,0.535,3109200,1663255.6578,10063500.944829997
2025-02-26,sh517050,SELL,0.901,1870400,1685061.8769600003,11748562.821789997
2025-02-26,sh513860,SELL,0.77,2305500,1775057.4765,13523620.298289998
2025-02-26,sz159742,SELL,0.827,2050500,1695593.92365,15219214.221939998
2025-02-26,sz159869,SELL,1.236,1278800,1580438.74032,16799652.962259997
2025-02-26,sh562500,BUY,1.028,1634000,1679919.9752,15119732.987059997
2025-02-26,sh588780,BUY,1.167,1439400,1679947.77798,13439785.209079998
2025-02-26,sh588010,BUY,0.629,2670500,1679912.47445,11759872.734629998
2025-02-26,sh588160,BUY,0.639,2628700,1679907.2739300001,10079965.460699998
2025-02-26,sz159325,BUY,1.211,1387100,1679946.0778100002,8400019.382889997
2025-02-26,sh588930,BUY,1.33,1263000,1679957.979,6720061.403889997
2025-02-26,sh588790,BUY,1.355,1239700,1679961.47935,5040099.924539997
2025-02-26,sh588870,BUY,1.157,1451800,1679900.57326,3360199.3512799973
2025-02-26,sh588070,BUY,1.097,1531200,1679894.37264,1680304.9786399973
2025-02-26,sh588950,BUY,1.158,1450600,1679962.7794799998,342.1991599975154
2025-03-18,sh562500,SELL,0.986,1634000,1610962.8876,1611305.0867599975
2025-03-18,sh588780,SELL,1.141,1439400,1642191.1644599999,3253496.251219997
2025-03-18,sh588010,SELL,0.636,2670500,1698268.1562,4951764.407419997
2025-03-18,sh588160,SELL,0.646,2628700,1697970.38598,6649734.793399997
2025-03-18,sz159325,SELL,1.162,1387100,1611649.01898,8261383.812379997
2025-03-18,sh588930,SELL,1.279,1263000,1615215.4623,9876599.274679998
2025-03-18,sh588790,SELL,1.301,1239700,1612688.41503,11489287.689709999
2025-03-18,sh588870,SELL,1.118,1451800,1622950.0887600002,13112237.778469998
2025-03-18,sh588070,SELL,1.073,1531200,1642813.3022399999,14755051.080709998
2025-03-18,sh588950,SELL,1.122,1450600,1627410.44268,16382461.523389997
2025-03-18,sz159735,BUY,0.912,1796100,1638207.0043199998,14744254.519069998
2025-03-18,sz159787,BUY,0.664,2466900,1638185.40216,13106069.116909998
2025-03-18,sz159533,BUY,1.395,1174200,1638172.8009,11467896.316009998
2025-03-18,sz159726,BUY,1.176,1392900,1638214.20504,9829682.110969998
2025-03-18,sh513590,BUY,1.034,1584200,1638226.60628,8191455.504689998
2025-03-18,sh513750,BUY,1.339,1223300,1638162.49987,6553293.0048199985
2025-03-18,sz159697,BUY,0.997,1643000,1638234.8071,4915058.197719999
2025-03-18,sz159529,BUY,1.607,1019300,1638178.90151,3276879.2962099984
2025-03-18,sz159954,BUY,1.059,1546800,1638225.00612,1638654.2900899984
2025-03-18,sh561760,BUY,0.924,1772800,1638231.0067200002,423.28336999821477
2025-04-08,sz159735,SELL,0.706,1796100,1267919.79534,1268343.0787099982
2025-04-08,sz159787,SELL,0.617,2466900,1521925.0922700001,2790268.170979998
2025-04-08,sz159533,SELL,1.139,1174200,1337280.05862,4127548.2295999983
2025-04-08,sz159726,SELL,1.044,1392900,1454042.18124,5581590.410839998
2025-04-08,sh513590,SELL,0.811,1584200,1284657.7213800002,6866248.132219998
2025-04-08,sh513750,SELL,1.105,1223300,1351611.32535,8217859.457569998
2025-04-08,sz159697,SELL,0.921,1643000,1513051.6797,9730911.137269998
2025-04-08,sz159529,SELL,1.374,1019300,1400378.1481800003,11131289.285449998
2025-04-08,sz159954,SELL,0.866,1546800,1339394.84712,12470684.132569999
2025-04-08,sh561760,SELL,0.855,1772800,1515592.4256,13986276.558169998
2025-04-08,sh511060,BUY,106.677,13100,1397608.44687,12588668.111299999
2025-04-08,sh511690,BUY,100.002,13900,1390166.80278,11198501.308519999
2025-04-08,sz159834,BUY,7.198,194200,1397991.38516,9800509.923359998
2025-04-08,sz159001,BUY,100.001,13900,1390152.90139,8410357.021969998
2025-04-08,sh511360,BUY,111.555,12500,1394576.94375,7015780.078219999
2025-04-08,sz159397,BUY,100.369,13900,1395268.6129100001,5620511.465309998
2025-04-08,sh511620,BUY,100.005,13900,1390208.50695,4230302.958359998
2025-04-08,sz159398,BUY,100.45,13900,1396394.6255,2833908.3328599976
2025-04-08,sh511900,BUY,100.002,13900,1390166.80278,1443741.5300799976
2025-04-08,sz159395,BUY,100.477,13900,1396769.96303,46971.567049997626
2025-04-28,sh511060,SELL,106.939,13100,1400760.8099099998,1447732.3769599975
2025-04-28,sh511690,SELL,100.003,13900,1389902.6958299999,2837635.0727899973
2025-04-28,sz159834,SELL,7.792,194200,1513055.0793599999,4350690.152149998
2025-04-28,sz159001,SELL,100.0,13900,1389861.0,5740551.152149998
2025-04-28,sh511360,SELL,111.647,12500,1395447.94125,7135999.093399998
2025-04-28,sz159397,SELL,100.246,13900,1393280.05806,8529279.151459998
2025-04-28,sh511620,SELL,99.996,13900,1389805.4055599999,9919084.557019997
2025-04-28,sz159398,SELL,100.326,13900,1394391.94686,11313476.503879998
2025-04-28,sh511900,SELL,99.997,13900,1389819.3041700001,12703295.808049997
2025-04-28,sz159395,SELL,100.418,13900,1395670.6189800003,14098966.427029997
2025-04-28,sh560520,BUY,1.07,1317500,1409865.9725,12689100.454529997
2025-04-28,sz159561,BUY,1.263,1116100,1409775.2634299998,11279325.191099998
2025-04-28,sh513980,BUY,0.679,2076200,1409880.77398,9869444.417119998
2025-04-28,sh513050,BUY,1.345,1048100,1409835.46945,8459608.947669998
2025-04-28,sh513230,BUY,1.014,1390200,1409803.76628,7049805.181389998
2025-04-28,sz159607,BUY,1.018,1384800,1409867.37264,5639937.808749998
2025-04-28,sh513590,BUY,0.898,1569800,1409821.36804,4230116.440709998
2025-04-28,sz159605,BUY,1.013,1391600,1409831.7690799998,2820284.671629998
2025-04-28,sz159660,BUY,1.566,900200,1409854.17132,1410430.500309998
2025-04-28,sz159735,BUY,0.783,1800400,1409854.17132,576.3289899979718
2025-05-21,sh560520,SELL,1.085,1317500,1429344.55125,1429920.880239998
2025-05-21,sz159561,SELL,1.331,1116100,1485380.5470899998,2915301.4273299975
2025-05-21,sh513980,SELL,0.72,2076200,1494714.5136,4410015.940929998
2025-05-21,sh513050,SELL,1.427,1048100,1495489.13613,5905505.077059997
2025-05-21,sh513230,SELL,1.08,1390200,1501265.8584,7406770.9354599975
2025-05-21,sz159607,SELL,1.078,1384800,1492665.11856,8899436.054019997
2025-05-21,sh513590,SELL,0.955,1569800,1499009.0841,10398445.138119997
2025-05-21,sz159605,SELL,1.083,1391600,1506952.08972,11905397.227839997
2025-05-21,sz159660,SELL,1.669,900200,1502283.5566200002,13407680.784459997
2025-05-21,sz159735,SELL,0.838,1800400,1508584.32648,14916265.110939996
2025-05-21,sz159552,BUY,1.586,940400,1491623.54744,13424641.563499996
2025-05-21,sz159569,BUY,1.261,1182700,1491533.8384699998,11933107.725029998
2025-05-21,sh516560,BUY,0.838,1779800,1491621.54724,10441486.177789997
2025-05-21,sh513700,BUY,0.528,2824700,1491590.74416,8949895.433629997
2025-05-21,sh513280,BUY,0.914,1631800,1491614.34652,7458281.087109997
2025-05-21,sh520500,BUY,1.369,1089400,1491537.7388600002,5966743.348249997
