date,code,action,price,qty,amt,cash
2025-05-21,sz159303,BUY,1.4,1065300,1491569.142,4475174.206249997
2025-05-21,sh520700,BUY,1.204,1238700,1491543.93948,2983630.266769997
2025-05-21,sh513150,BUY,1.139,1309400,1491555.7406600001,1492074.5261099967
2025-05-21,sz159750,BUY,1.022,1459300,1491553.74046,520.7856499967165
2025-06-11,sz159552,SELL,1.624,940400,1527056.87904,1527577.6646899967
2025-06-11,sz159569,SELL,1.3,1182700,1537356.249,3064933.913689997
2025-06-11,sh516560,SELL,0.859,1779800,1528695.31518,4593629.228869997
2025-06-11,sh513700,SELL,0.602,2824700,1700299.3530599999,6293928.581929997
2025-06-11,sz159303,SELL,1.594,1065300,1697918.3911800003,7991846.973109997
2025-06-11,sh513150,SELL,1.161,1309400,1520061.3786600002,9511908.351769997
2025-06-11,sz159750,SELL,1.038,1459300,1514601.9246600003,11026510.276429998
2025-06-11,sh513120,BUY,1.168,1392500,1626602.644,9399907.632429998
2025-06-11,sz159718,BUY,0.848,1918000,1626626.6464,7773280.986029998
2025-06-11,sh517380,BUY,0.671,2423900,1626599.5436900002,6146681.442339998
2025-06-11,sh517110,BUY,0.66,2464300,1626600.6438,4520080.798539998
2025-06-11,sh517120,BUY,0.626,2598200,1626635.84732,2893444.9512199983
2025-06-11,sz159217,BUY,1.267,1283700,1626610.54479,1266834.4064299983
2025-06-11,sz159570,BUY,1.562,1041200,1626517.03544,-359682.62901000166
2025-07-01,sh513280,SELL,1.043,1631800,1701797.2032599999,1342114.5742499982
2025-07-01,sh520500,SELL,1.595,1089400,1737419.2407,3079533.814949998
2025-07-01,sh520700,SELL,1.437,1238700,1779833.8988100002,4859367.713759998
2025-07-01,sh513120,SELL,1.169,1392500,1627669.71675,6487037.4305099975
2025-07-01,sz159718,SELL,0.85,1918000,1630136.97,8117174.400509997
2025-07-01,sh517380,SELL,0.665,2423900,1611732.31065,9728906.711159997
2025-07-01,sh517110,SELL,0.666,2464300,1641059.67762,11369966.388779996
2025-07-01,sh517120,SELL,0.619,2598200,1608124.97142,12978091.360199995
2025-07-01,sz159217,SELL,1.276,1283700,1637837.39988,14615928.760079995
2025-07-01,sz159570,SELL,1.599,1041200,1664712.3121200001,16280641.072199995
2025-07-01,sz159363,BUY,1.06,1535700,1628004.7841999999,14652636.287999995
2025-07-01,sh512710,BUY,0.688,2366100,1628039.5876799999,13024596.700319994
2025-07-01,sz159208,BUY,1.157,1407000,1628061.7899,11396534.910419995
2025-07-01,sh512220,BUY,1.787,910900,1627941.0778299998,9768593.832589995
2025-07-01,sh515050,BUY,1.182,1377200,1628013.18504,8140580.647549995
2025-07-01,sz159695,BUY,1.295,1257000,1627977.7815,6512602.866049996
2025-07-01,sz159218,BUY,1.086,1498900,1627968.18054,4884634.685509996
2025-07-01,sz159638,BUY,0.852,1910600,1627993.98312,3256640.7023899956
2025-07-01,sz159241,BUY,1.135,1434200,1627979.7817,1628660.9206899956
2025-07-01,sz159511,BUY,1.14,1427900,1627968.7805999997,692.1400899959262
2025-07-21,sz159363,SELL,0.594,1535700,912114.57942,912806.7195099959
2025-07-21,sh512710,SELL,0.703,2366100,1663201.96317,2576008.682679996
2025-07-21,sz159208,SELL,1.167,1407000,1641804.8031,4217813.485779996
2025-07-21,sh512220,SELL,1.888,910900,1719607.22208,5937420.707859996
2025-07-21,sh515050,SELL,1.329,1377200,1830115.77012,7767536.477979995
2025-07-21,sz159695,SELL,1.393,1257000,1750825.8999,9518362.377879996
2025-07-21,sz159218,SELL,1.079,1498900,1617151.36869,11135513.746569995
2025-07-21,sz159638,SELL,0.874,1910600,1669697.41356,12805211.160129994
2025-07-21,sz159241,SELL,1.156,1434200,1657769.40648,14462980.566609994
2025-07-21,sz159511,SELL,1.228,1427900,1753285.85388,16216266.420489993
2025-07-21,sh588130,BUY,1.187,1366000,1621604.1442,14594662.276289992
2025-07-21,sh515120,BUY,0.654,2479300,1621624.34622,12973037.930069992
2025-07-21,sh516060,BUY,0.601,2697900,1621600.0437899998,11351437.886279993
2025-07-21,sh588270,BUY,1.127,1438700,1621577.04149,9729860.844789993
2025-07-21,sh560900,BUY,0.943,1719400,1621556.3394199999,8108304.505369993
2025-07-21,sz159636,BUY,1.371,1182600,1621506.7344600002,6486797.770909993
2025-07-21,sz159792,BUY,0.935,1734100,1621545.63835,4865252.132559993
2025-07-21,sh513860,BUY,0.763,2125100,1621613.4451300001,3243638.6874299934
2025-07-21,sh588670,BUY,1.098,1476700,1621578.74166,1622059.9457699934
2025-07-21,sz159202,BUY,1.126,1440000,1621602.1439999999,457.8017699935008
2025-08-08,sh588130,SELL,1.203,1366000,1643133.6702,1643591.4719699936
2025-08-08,sh515120,SELL,0.676,2479300,1675839.1993200001,3319430.6712899935
2025-08-08,sh516060,SELL,0.621,2697900,1675228.36041,4994659.031699994
2025-08-08,sh588270,SELL,1.222,1438700,1757915.5908599999,6752574.6225599935
2025-08-08,sh560900,SELL,0.972,1719400,1671089.67432,8423664.296879994
2025-08-08,sz159636,SELL,1.347,1182600,1592802.90378,10016467.200659994
2025-08-08,sz159792,SELL,0.923,1734100,1600414.24257,11616881.443229994
2025-08-08,sh513860,SELL,0.758,2125100,1610664.7174200001,13227546.160649994
2025-08-08,sh588670,SELL,1.175,1476700,1734948.98775,14962495.148399994
2025-08-08,sz159202,SELL,1.131,1440000,1628477.136,16590972.284399994
2025-08-08,sh588850,BUY,1.183,1402300,1659086.7920900001,14931885.492309993
2025-08-08,sz159206,BUY,1.096,1513600,1659071.49056,13272814.001749992
2025-08-08,sh561370,BUY,1.264,1312400,1659039.4873600001,11613774.514389992
2025-08-08,sh561330,BUY,1.258,1318700,1659090.49246,9954684.021929992
2025-08-08,sh560860,BUY,1.047,1584400,1659032.6866799998,8295651.335249992
2025-08-08,sh512400,BUY,1.297,1279000,1659028.8863,6636622.448949993
2025-08-08,sh516780,BUY,1.392,1191700,1659012.28464,4977610.164309992
2025-08-08,sh516150,BUY,1.444,1148800,1659033.08672,3318577.0775899924
2025-08-08,sz159690,BUY,1.293,1283000,1659084.8919,1659492.1856899925
2025-08-08,sz159715,BUY,0.944,1757300,1659057.08912,435.09656999260187
2025-08-28,sh588850,SELL,1.299,1402300,1821405.54123,1821840.6377999927
2025-08-28,sz159206,SELL,1.24,1513600,1876676.3136,3698516.9513999927
2025-08-28,sh561370,SELL,1.354,1312400,1776811.9010400001,5475328.852439993
2025-08-28,sh561330,SELL,1.394,1318700,1838083.9732199998,7313412.825659993
2025-08-28,sh560860,SELL,1.206,1584400,1910595.32136,9224008.147019994
2025-08-28,sh512400,SELL,1.443,1279000,1845412.4403000001,11069420.587319994
2025-08-28,sh516780,SELL,1.736,1191700,2068584.32088,13138004.908199994
2025-08-28,sh516150,SELL,1.789,1148800,2054997.67968,15193002.587879993
2025-08-28,sz159690,SELL,1.423,1283000,1825526.4291,17018529.016979992
2025-08-28,sz159715,SELL,1.17,1757300,2055835.3959,19074364.412879992
2025-08-28,sz159507,BUY,1.783,1069600,1907287.50968,17167076.903199993
2025-08-28,sh588760,BUY,0.82,2325900,1907428.7238,15259648.179399993
2025-08-28,sz159325,BUY,1.468,1299200,1907416.3225599998,13352231.856839994
2025-08-28,sh512220,BUY,2.586,737500,1907365.7175,11444866.139339995
2025-08-28,sh515050,BUY,1.912,997500,1907410.722,9537455.417339996
2025-08-28,sz159709,BUY,1.289,1479600,1907395.12044,7630060.296899996
2025-08-28,sh561100,BUY,1.25,1525700,1907315.7125,5722744.584399996
2025-08-28,sh588070,BUY,1.588,1201000,1907378.7188,3815365.8655999964
2025-08-28,sh588310,BUY,0.889,2145300,1907362.41717,1908003.4484299964
2025-08-28,sh589700,BUY,1.55,1230400,1907310.712,692.7364299963228
2025-09-17,sz159507,SELL,1.767,1069600,1889794.20168,1890486.9381099963
2025-09-17,sz159325,SELL,1.451,1299200,1884950.6860800001,3775437.624189996
2025-09-17,sh512220,SELL,2.663,737500,1963766.1037499998,5739203.727939996
2025-09-17,sh515050,SELL,2.019,997500,2013751.1047500002,7752954.832689996
2025-09-17,sz159709,SELL,1.31,1479600,1938082.1724,9691037.005089996
2025-09-17,sh561100,SELL,1.291,1525700,1969481.73213,11660518.737219997
2025-09-17,sh588070,SELL,1.569,1201000,1884180.5631,13544699.300319996
2025-09-17,sh588310,SELL,0.96,2145300,2059282.0512,15603981.351519996
2025-09-17,sh589700,SELL,1.533,1230400,1886014.57968,17489995.931199998
2025-09-17,sh513310,BUY,2.13,907300,1932742.2549,15557253.676299997
2025-09-17,sh512330,BUY,1.411,1369600,1932698.8505600002,13624554.825739997
2025-09-17,sh588780,BUY,1.57,1230900,1932706.2513,11691848.574439997
2025-09-17,sh588770,BUY,1.353,1428300,1932683.14899,9759165.425449997
2025-09-17,sh588260,BUY,1.859,1039500,1932623.74305,7826541.6823999975
2025-09-17,sh588100,BUY,1.88,1027900,1932645.2452,5893896.437199998
2025-09-17,sh588840,BUY,1.259,1534900,1932632.3439099998,3961264.093289998
2025-09-17,sz159539,BUY,1.522,1269700,1932676.64834,2028587.4449499978
2025-09-17,sh512720,BUY,1.29,1498100,1932742.2549,95845.19004999776
2025-10-15,sh588760,SELL,0.773,2325900,1797740.90793,1893586.0979799978
2025-10-15,sh513310,SELL,2.382,907300,2160972.4811400003,4054558.579119998
2025-10-15,sh512330,SELL,1.413,1369600,1935051.2755200001,5989609.854639998
2025-10-15,sh588780,SELL,1.585,1230900,1950781.40235,7940391.256989998
2025-10-15,sh588770,SELL,1.434,1428300,2047977.38178,9988368.638769997
2025-10-15,sh588260,SELL,1.969,1039500,2046570.82245,12034939.461219998
2025-10-15,sh588100,SELL,1.991,1027900,2046344.2451100003,14081283.706329998
2025-10-15,sh588840,SELL,1.313,1534900,2015122.16763,16096405.873959998
2025-10-15,sz159539,SELL,1.571,1269700,1994499.23013,18090905.104089998
2025-10-15,sh512720,SELL,1.283,1498100,1921870.09377,20012775.19786
2025-10-15,sh518860,BUY,9.19,217700,2000863.0663,18011912.131559998
2025-10-15,sz159812,BUY,9.143,218800,2000688.4488400002,16011223.682719998
2025-10-15,sh518600,BUY,9.556,209400,2001226.5026399998,14009997.180079998
2025-10-15,sh518680,BUY,9.578,208900,2001044.28442,12008952.895659998
2025-10-15,sz159834,BUY,9.58,208800,2000504.0304,10008448.865259998
2025-10-15,sh518890,BUY,9.19,217700,2000863.0663,8007585.7989599975
2025-10-15,sz159831,BUY,9.268,215900,2001161.29612,6006424.502839997
2025-10-15,sh530880,BUY,1.031,1940900,2001268.0067899998,4005156.4960499974
2025-10-15,sh510040,BUY,1.19,1681500,2001185.0985,2003971.3975499973
2025-10-15,sz159223,BUY,1.133,1766100,2001191.39913,2779.9984199972823
2025-11-04,sh518860,SELL,8.749,217700,1904466.83427,1907246.8326899973
2025-11-04,sz159812,SELL,8.704,218800,1904244.7564800002,3811491.5891699977
2025-11-04,sh518600,SELL,9.11,209400,1907443.2365999997,5718934.825769997
2025-11-04,sh518680,SELL,9.126,208900,1906230.75786,7625165.583629997
2025-11-04,sz159834,SELL,9.115,208800,1903021.6788,9528187.262429997
2025-11-04,sh518890,SELL,8.761,217700,1907078.9730299998,11435266.235459996
2025-11-04,sz159831,SELL,8.822,215900,1904479.3330199998,13339745.568479996
2025-11-04,sh530880,SELL,1.068,1940900,2072673.9118800003,15412419.480359996
2025-11-04,sh510040,SELL,1.185,1681500,1992378.2422500001,17404797.722609997
2025-11-04,sz159223,SELL,1.148,1766100,2027280.0517199999,19432077.774329998
2025-11-04,sh513880,BUY,1.85,1050200,1943064.287,17489013.487329997
2025-11-04,sh516880,BUY,0.847,2293900,1943127.59333,15545885.893999998
2025-11-04,sh513290,BUY,1.423,1365400,1943158.49642,13602727.397579998
2025-11-04,sh513310,BUY,2.684,723900,1943141.89476,11659585.502819998
2025-11-04,sz159586,BUY,1.406,1381900,1943145.69514,9716439.807679998
2025-11-04,sz159855,BUY,1.02,1904900,1943192.2998,7773247.507879998
2025-11-04,sh516190,BUY,1.219,1593900,1943158.39641,5830089.111469997
2025-11-04,sz159930,BUY,1.48,1312800,1943138.2944,3886950.817069997
2025-11-04,sz159309,BUY,1.087,1787500,1943206.80125,1943744.015819997
2025-11-04,sz159588,BUY,1.058,1836400,1943105.4911200001,638.524699996924
2025-11-24,sh513880,SELL,1.715,1050200,1800912.8907,1801551.415399997
2025-11-24,sh516880,SELL,0.784,2293900,1798237.75824,3599789.173639997
2025-11-24,sh513290,SELL,1.509,1365400,2060182.56114,5659971.734779997
2025-11-24,sh513310,SELL,2.303,723900,1666974.98583,7326946.7206099965
2025-11-24,sz159586,SELL,1.343,1381900,1855706.11083,9182652.831439996
2025-11-24,sz159855,SELL,0.978,1904900,1862805.90078,11045458.732219996
2025-11-24,sh516190,SELL,1.208,1593900,1925238.65688,12970697.389099997
2025-11-24,sz159930,SELL,1.439,1312800,1888930.2880800003,14859627.677179996
2025-11-24,sz159309,SELL,1.089,1787500,1946392.84125,16806020.518429995
2025-11-24,sz159588,SELL,1.063,1836400,1951897.99068,18757918.509109996
2025-11-24,sh511260,BUY,135.251,13800,1866650.44638,16891268.062729996
2025-11-24,sh511270,BUY,117.702,15900,1871648.94618,15019619.116549995
2025-11-24,sz159887,BUY,1.36,1379100,1875763.5576000002,13143855.558949994
2025-11-24,sz159111,BUY,100.378,18600,1867217.50308,11276638.055869995
2025-11-24,sh511190,BUY,100.316,18600,1866064.1877600001,9410573.868109994
2025-11-24,sz159116,BUY,100.36,18600,1866882.6696,7543691.198509994
2025-11-24,sh511100,BUY,108.29,17300,1873604.3417,5670086.856809994
2025-11-24,sz159972,BUY,117.179,16000,1875051.4864,3795035.3704099944
2025-11-24,sz159600,BUY,99.991,18700,1870018.6831699999,1925016.6872399945
2025-11-24,sh511060,BUY,106.832,17500,1869746.956,55269.73123999452
2025-12-12,sh511260,SELL,135.012,13800,1862979.2834400001,1918249.0146799947
2025-12-12,sh511270,SELL,117.2,15900,1863293.652,3781542.6666799947
2025-12-12,sz159887,SELL,1.323,1379100,1824366.84507,5605909.511749995
2025-12-12,sz159111,SELL,100.15,18600,1862603.7210000001,7468513.232749995
2025-12-12,sh511190,SELL,99.962,18600,1859107.27068,9327620.503429994
2025-12-12,sz159116,SELL,100.065,18600,1861022.8791,11188643.382529994
2025-12-12,sh511100,SELL,107.529,17300,1860065.67483,13048709.057359993
2025-12-12,sz159972,SELL,116.962,16000,1871204.8608,14919913.918159993
2025-12-12,sz159600,SELL,99.73,18700,1864764.5049,16784678.423059992
2025-12-12,sh511060,SELL,106.731,17500,1867605.72075,18652284.143809993
2025-12-12,sz159283,BUY,0.995,1874400,1865214.5028,16787069.641009994
2025-12-12,sz159208,BUY,1.223,1524900,1865139.1952700003,14921930.445739994
2025-12-12,sh512630,BUY,1.118,1668100,1865122.2935800003,13056808.152159993
2025-12-12,sz159241,BUY,1.221,1527400,1865141.8955400002,11191666.256619992
2025-12-12,sh563230,BUY,1.117,1669600,1865129.69432,9326536.562299991
2025-12-12,sz159218,BUY,1.358,1373300,1865127.8941400002,7461408.668159991
2025-12-12,sh563320,BUY,0.966,1930600,1865146.0959599998,5596262.572199991
2025-12-12,sh563530,BUY,1.108,1683200,1865172.09856,3731090.473639991
2025-12-12,sh589020,BUY,1.203,1550300,1865197.40109,1865893.072549991
2025-12-12,sz159649,BUY,108.57,17100,1856732.6546999998,9160.417849991238
2026-01-05,sz159208,SELL,1.417,1524900,2160567.2216700003,2169727.6395199914
2026-01-05,sh512630,SELL,1.491,1668100,2486888.3862900003,4656616.025809992
2026-01-05,sh563230,SELL,1.493,1669600,2492463.5287200003,7149079.554529993
2026-01-05,sz159218,SELL,1.82,1373300,2499156.0594,9648235.613929993
2026-01-05,sh563320,SELL,1.166,1930600,2250854.4920399995,11899090.105969992
2026-01-05,sh563530,SELL,1.484,1683200,2497619.01312,14396709.11908999
2026-01-05,sh589020,SELL,1.274,1550300,1974884.69178,16371593.810869992
2026-01-05,sz159649,SELL,108.541,17100,1855865.49489,18227459.305759992
2026-01-05,sz159231,BUY,0.678,3339200,2264203.99776,15963255.307999993
2026-01-05,sh512810,BUY,0.815,2777900,2264214.89885,13699040.409149993
2026-01-05,sh563380,BUY,1.185,1910500,2264168.89425,11434871.514899993
2026-01-05,sz159206,BUY,1.727,1310900,2264150.6924300003,9170720.822469993
2026-01-05,sz159255,BUY,1.172,1931700,2264178.79524,6906542.027229993
2026-01-05,sh562380,BUY,1.099,2060000,2264166.394,4642375.633229993
2026-01-05,sz159241,BUY,1.408,80700,113636.96255999999,4528738.670669993
2026-01-05,sz159638,BUY,1.093,2071300,2264157.29309,2264581.3775799936
2026-01-05,sz159378,BUY,1.403,1613600,2264107.1880799998,474.18949999380857
